committee,session_year,session_month,session_type,present
City Council,2023,05,Morning,Y
City Council,2023,05,Morning,Y
City Council,2023,05,Morning,Y
City Council,2023,05,Morning,Y
City Council,2023,05,Morning,Y
City Council,2023,05,Morning,Y
City Council,2023,05,Morning,Y
City Council,2023,05,Morning,Y
City Council,2023,05,Morning,Y
City Council,2023,05,Morning,Y
City Council,2023,05,Morning,Y
City Council,2023,05,Afternoon,Y
City Council,2023,05,Afternoon,Y
City Council,2023,05,Afternoon,Y
City Council,2023,05,Afternoon,Y
City Council,2023,05,Afternoon,Y
City Council,2023,05,Afternoon,Y
City Council,2023,05,Afternoon,Y
City Council,2023,05,Afternoon,Y
City Council,2023,05,Afternoon,Y
City Council,2023,05,Afternoon,Y
City Council,2023,05,Afternoon,Y
City Council,2023,05,Afternoon,Y
City Council,2023,05,Afternoon,Y
City Council,2023,05,Afternoon,Y
City Council,2023,05,Afternoon,Y
City Council,2023,05,Afternoon,Y
City Council,2023,05,Afternoon,Y
City Council,2023,05,Afternoon,Y
City Council,2023,05,Afternoon,Y
City Council,2023,05,Afternoon,Y
City Council,2023,05,Afternoon,Y
City Council,2023,05,Afternoon,Y
City Council,2023,05,Afternoon,Y
City Council,2023,05,Afternoon,Y
City Council,2023,05,Afternoon,Y
City Council,2023,05,Evening,Y
City Council,2023,05,Evening,Y
City Council,2023,05,Evening,Y
City Council,2023,05,Evening,Y
City Council,2023,05,Evening,Y
City Council,2023,05,Evening,Y
City Council,2023,05,Evening,Y
City Council,2023,05,Evening,Y
City Council,2023,05,Evening,Y
City Council,2023,05,Evening,Y
City Council,2023,05,Evening,Y
City Council,2023,05,Evening,Y
City Council,2023,05,Evening,Y
City Council,2023,05,Evening,Y
City Council,2023,05,Evening,Y
City Council,2023,05,Evening,Y
City Council,2023,05,Evening,Y
City Council,2023,05,Evening,Y
City Council,2023,05,Evening,Y
City Council,2023,05,Evening,Y
City Council,2023,05,Evening,Y
City Council,2023,05,Evening,Y
City Council,2023,05,Evening,Y
City Council,2023,05,Evening,Y
City Council,2023,05,Evening,Y
City Council,2023,05,Evening,Y
City Council,2023,05,Evening,Y
City Council,2023,05,Evening,Y
City Council,2023,05,Evening,Y
City Council,2023,05,Evening,Y
City Council,2023,05,Evening,Y
City Council,2023,05,Evening,Y
City Council,2023,05,Evening,Y
City Council,2023,05,Evening,N
City Council,2023,05,Evening,Y
City Council,2023,05,Evening,Y
City Council,2023,05,Evening,Y
City Council,2023,05,Evening,Y
City Council,2023,05,Evening,Y
City Council,2023,05,Evening,Y
City Council,2023,05,Evening,Y
City Council,2023,05,Evening,Y
City Council,2023,05,Evening,Y
City Council,2023,05,Evening,Y
City Council,2023,05,Evening,Y
City Council,2023,05,Evening,Y
City Council,2023,05,Evening,Y
City Council,2023,05,Evening,N
City Council,2023,05,Evening,N
City Council,2023,05,Evening,Y
City Council,2023,05,Evening,Y
City Council,2023,05,Evening,Y
City Council,2023,05,Evening,Y
City Council,2023,05,Evening,Y
City Council,2023,05,Evening,Y
City Council,2023,05,Evening,Y
City Council,2023,05,Evening,Y
City Council,2023,05,Evening,Y
City Council,2023,05,Evening,N
City Council,2023,05,Evening,Y
City Council,2023,05,Evening,Y
City Council,2023,05,Evening,Y
City Council,2023,05,Evening,Y
City Council,2023,05,Evening,Y
City Council,2023,05,Evening,Y
City Council,2023,05,Evening,Y
City Council,2023,05,Evening,Y
City Council,2023,05,Evening,Y
City Council,2023,05,Evening,Y
City Council,2023,05,Evening,Y
City Council,2023,05,Evening,Y
City Council,2023,05,Evening,Y
City Council,2023,05,Evening,N
City Council,2023,05,Evening,N
City Council,2023,05,Evening,Y
City Council,2023,05,Morning,Y
City Council,2023,05,Morning,Y
City Council,2023,05,Morning,Y
City Council,2023,05,Morning,Y
City Council,2023,05,Morning,Y
City Council,2023,05,Morning,Y
City Council,2023,05,Morning,Y
City Council,2023,05,Morning,Y
City Council,2023,05,Morning,Y
City Council,2023,05,Morning,Y
City Council,2023,05,Morning,Y
City Council,2023,05,Morning,Y
City Council,2023,05,Morning,Y
City Council,2023,05,Morning,Y
City Council,2023,05,Morning,Y
City Council,2023,05,Morning,Y
City Council,2023,05,Morning,Y
City Council,2023,05,Morning,Y
City Council,2023,05,Morning,Y
City Council,2023,05,Morning,Y
City Council,2023,05,Morning,Y
City Council,2023,05,Morning,Y
City Council,2023,05,Morning,Y
City Council,2023,05,Morning,Y
City Council,2023,05,Morning,Y
City Council,2023,05,Afternoon,Y
City Council,2023,05,Afternoon,Y
City Council,2023,05,Afternoon,Y
City Council,2023,05,Afternoon,Y
City Council,2023,05,Afternoon,Y
City Council,2023,05,Afternoon,Y
City Council,2023,05,Afternoon,Y
City Council,2023,05,Afternoon,Y
City Council,2023,05,Afternoon,Y
City Council,2023,05,Afternoon,Y
City Council,2023,05,Afternoon,Y
City Council,2023,05,Afternoon,Y
City Council,2023,05,Afternoon,Y
City Council,2023,05,Afternoon,Y
City Council,2023,05,Afternoon,Y
City Council,2023,05,Afternoon,Y
City Council,2023,05,Afternoon,Y
City Council,2023,05,Afternoon,Y
City Council,2023,05,Afternoon,Y
City Council,2023,05,Afternoon,Y
City Council,2023,05,Afternoon,Y
City Council,2023,05,Afternoon,Y
City Council,2023,05,Afternoon,Y
City Council,2023,05,Afternoon,Y
City Council,2023,05,Afternoon,Y
City Council,2023,05,Evening,Y
City Council,2023,05,Evening,Y
City Council,2023,05,Evening,Y
City Council,2023,05,Evening,Y
City Council,2023,05,Evening,Y
City Council,2023,05,Evening,Y
City Council,2023,05,Evening,Y
City Council,2023,05,Evening,N
City Council,2023,05,Evening,Y
City Council,2023,05,Evening,Y
City Council,2023,05,Evening,Y
City Council,2023,05,Evening,Y
City Council,2023,05,Evening,Y
City Council,2023,05,Evening,Y
City Council,2023,05,Evening,Y
City Council,2023,05,Evening,Y
City Council,2023,05,Evening,Y
City Council,2023,05,Evening,Y
City Council,2023,05,Evening,Y
City Council,2023,05,Evening,N
City Council,2023,05,Evening,Y
City Council,2023,05,Evening,Y
City Council,2023,05,Evening,Y
City Council,2023,05,Evening,Y
City Council,2023,05,Evening,Y
City Council,2023,05,Evening,Y
City Council,2023,05,Evening,Y
City Council,2023,05,Evening,Y
City Council,2023,05,Evening,N
City Council,2023,05,Evening,Y
City Council,2023,05,Evening,Y
City Council,2023,05,Evening,N
City Council,2023,05,Evening,N
City Council,2023,05,Evening,N
City Council,2023,05,Evening,Y
City Council,2023,05,Evening,Y
City Council,2023,05,Evening,Y
City Council,2023,05,Evening,Y
City Council,2023,05,Evening,Y
City Council,2023,05,Evening,Y
City Council,2023,05,Evening,Y
City Council,2023,05,Evening,Y
City Council,2023,05,Evening,Y
City Council,2023,05,Evening,Y
City Council,2023,05,Evening,N
City Council,2023,05,Evening,Y
City Council,2023,05,Evening,Y
City Council,2023,05,Evening,Y
City Council,2023,05,Evening,N
City Council,2023,05,Evening,Y
City Council,2023,05,Morning,Y
City Council,2023,05,Morning,Y
City Council,2023,05,Morning,Y
City Council,2023,05,Morning,Y
City Council,2023,05,Morning,Y
City Council,2023,05,Morning,Y
City Council,2023,05,Morning,Y
City Council,2023,05,Morning,Y
City Council,2023,05,Morning,Y
City Council,2023,05,Morning,Y
City Council,2023,05,Morning,Y
City Council,2023,05,Morning,Y
City Council,2023,05,Morning,Y
City Council,2023,05,Morning,Y
City Council,2023,05,Morning,Y
City Council,2023,05,Morning,Y
City Council,2023,05,Morning,Y
City Council,2023,05,Morning,Y
City Council,2023,05,Morning,Y
City Council,2023,05,Morning,N
City Council,2023,05,Morning,Y
City Council,2023,05,Morning,Y
City Council,2023,05,Morning,Y
City Council,2023,05,Morning,Y
City Council,2023,05,Morning,Y
City Council,2023,05,Afternoon,Y
City Council,2023,05,Afternoon,Y
City Council,2023,05,Afternoon,Y
City Council,2023,05,Afternoon,Y
City Council,2023,05,Afternoon,Y
City Council,2023,05,Afternoon,Y
City Council,2023,05,Afternoon,Y
City Council,2023,05,Afternoon,Y
City Council,2023,05,Afternoon,Y
City Council,2023,05,Afternoon,Y
City Council,2023,05,Afternoon,Y
City Council,2023,05,Afternoon,Y
City Council,2023,05,Afternoon,Y
City Council,2023,05,Afternoon,Y
City Council,2023,05,Afternoon,Y
City Council,2023,05,Afternoon,Y
City Council,2023,05,Afternoon,Y
City Council,2023,05,Afternoon,Y
City Council,2023,05,Afternoon,Y
City Council,2023,05,Afternoon,Y
City Council,2023,05,Afternoon,Y
City Council,2023,05,Afternoon,Y
City Council,2023,05,Afternoon,Y
City Council,2023,05,Afternoon,Y
City Council,2023,05,Afternoon,Y
City Council,2023,06,Morning,Y
City Council,2023,06,Morning,Y
City Council,2023,06,Morning,Y
City Council,2023,06,Morning,Y
City Council,2023,06,Morning,Y
City Council,2023,06,Morning,Y
City Council,2023,06,Morning,Y
City Council,2023,06,Morning,Y
City Council,2023,06,Morning,N
City Council,2023,06,Morning,Y
City Council,2023,06,Morning,Y
City Council,2023,06,Morning,Y
City Council,2023,06,Morning,Y
City Council,2023,06,Morning,Y
City Council,2023,06,Morning,Y
City Council,2023,06,Morning,Y
City Council,2023,06,Morning,Y
City Council,2023,06,Morning,Y
City Council,2023,06,Morning,Y
City Council,2023,06,Morning,Y
City Council,2023,06,Morning,Y
City Council,2023,06,Morning,Y
City Council,2023,06,Morning,Y
City Council,2023,06,Morning,Y
City Council,2023,06,Morning,Y
City Council,2023,06,Morning,Y
City Council,2023,06,Morning,Y
City Council,2023,06,Morning,Y
City Council,2023,06,Morning,Y
City Council,2023,06,Morning,Y
City Council,2023,06,Morning,Y
City Council,2023,06,Morning,Y
City Council,2023,06,Morning,Y
City Council,2023,06,Morning,N
City Council,2023,06,Morning,Y
City Council,2023,06,Morning,Y
City Council,2023,06,Morning,Y
City Council,2023,06,Morning,Y
City Council,2023,06,Morning,Y
City Council,2023,06,Morning,Y
City Council,2023,06,Morning,Y
City Council,2023,06,Morning,Y
City Council,2023,06,Morning,Y
City Council,2023,06,Morning,Y
City Council,2023,06,Morning,Y
City Council,2023,06,Morning,Y
City Council,2023,06,Morning,Y
City Council,2023,06,Morning,Y
City Council,2023,06,Morning,Y
City Council,2023,06,Morning,Y
City Council,2023,06,Morning,N
City Council,2023,06,Morning,Y
City Council,2023,06,Morning,Y
City Council,2023,06,Morning,Y
City Council,2023,06,Morning,Y
City Council,2023,06,Morning,Y
City Council,2023,06,Morning,Y
City Council,2023,06,Morning,Y
City Council,2023,06,Morning,N
City Council,2023,06,Morning,Y
City Council,2023,06,Morning,Y
City Council,2023,06,Morning,Y
City Council,2023,06,Morning,Y
City Council,2023,06,Morning,Y
City Council,2023,06,Morning,Y
City Council,2023,06,Morning,Y
City Council,2023,06,Morning,Y
City Council,2023,06,Morning,Y
City Council,2023,06,Morning,Y
City Council,2023,06,Morning,Y
City Council,2023,06,Morning,Y
City Council,2023,06,Morning,Y
City Council,2023,06,Morning,Y
City Council,2023,06,Morning,Y
City Council,2023,06,Morning,Y
City Council,2023,06,Afternoon,Y
City Council,2023,06,Afternoon,Y
City Council,2023,06,Afternoon,Y
City Council,2023,06,Afternoon,Y
City Council,2023,06,Afternoon,Y
City Council,2023,06,Afternoon,Y
City Council,2023,06,Afternoon,Y
City Council,2023,06,Afternoon,Y
City Council,2023,06,Afternoon,Y
City Council,2023,06,Afternoon,Y
City Council,2023,06,Afternoon,Y
City Council,2023,06,Afternoon,Y
City Council,2023,06,Afternoon,Y
City Council,2023,06,Afternoon,Y
City Council,2023,06,Afternoon,Y
City Council,2023,06,Afternoon,Y
City Council,2023,06,Afternoon,Y
City Council,2023,06,Afternoon,Y
City Council,2023,06,Afternoon,Y
City Council,2023,06,Afternoon,Y
City Council,2023,06,Afternoon,Y
City Council,2023,06,Afternoon,Y
City Council,2023,06,Afternoon,Y
City Council,2023,06,Afternoon,Y
City Council,2023,06,Afternoon,Y
City Council,2023,06,Morning,Y
City Council,2023,06,Morning,Y
City Council,2023,06,Morning,Y
City Council,2023,06,Morning,Y
City Council,2023,06,Morning,Y
City Council,2023,06,Morning,Y
City Council,2023,06,Morning,Y
City Council,2023,06,Morning,Y
City Council,2023,06,Morning,Y
City Council,2023,06,Morning,Y
City Council,2023,06,Morning,Y
City Council,2023,06,Morning,Y
City Council,2023,06,Morning,Y
City Council,2023,06,Morning,Y
City Council,2023,06,Morning,Y
City Council,2023,06,Morning,Y
City Council,2023,06,Morning,Y
City Council,2023,06,Morning,Y
City Council,2023,06,Morning,Y
City Council,2023,06,Morning,Y
City Council,2023,06,Morning,Y
City Council,2023,06,Morning,Y
City Council,2023,06,Morning,Y
City Council,2023,06,Morning,Y
City Council,2023,06,Morning,Y
City Council,2023,06,Afternoon,Y
City Council,2023,06,Afternoon,Y
City Council,2023,06,Afternoon,Y
City Council,2023,06,Afternoon,Y
City Council,2023,06,Afternoon,Y
City Council,2023,06,Afternoon,Y
City Council,2023,06,Afternoon,Y
City Council,2023,06,Afternoon,Y
City Council,2023,06,Afternoon,Y
City Council,2023,06,Afternoon,Y
City Council,2023,06,Afternoon,Y
City Council,2023,06,Afternoon,Y
City Council,2023,06,Afternoon,Y
City Council,2023,06,Afternoon,Y
City Council,2023,06,Afternoon,Y
City Council,2023,06,Afternoon,Y
City Council,2023,06,Afternoon,Y
City Council,2023,06,Afternoon,Y
City Council,2023,06,Afternoon,Y
City Council,2023,06,Afternoon,Y
City Council,2023,06,Afternoon,Y
City Council,2023,06,Afternoon,Y
City Council,2023,06,Afternoon,Y
City Council,2023,06,Afternoon,Y
City Council,2023,06,Afternoon,Y
City Council,2023,07,Morning,Y
City Council,2023,07,Morning,Y
City Council,2023,07,Morning,Y
City Council,2023,07,Morning,Y
City Council,2023,07,Morning,Y
City Council,2023,07,Morning,Y
City Council,2023,07,Morning,Y
City Council,2023,07,Morning,Y
City Council,2023,07,Morning,Y
City Council,2023,07,Morning,Y
City Council,2023,07,Morning,Y
City Council,2023,07,Morning,Y
City Council,2023,07,Morning,Y
City Council,2023,07,Morning,Y
City Council,2023,07,Morning,Y
City Council,2023,07,Morning,Y
City Council,2023,07,Morning,Y
City Council,2023,07,Morning,Y
City Council,2023,07,Morning,Y
City Council,2023,07,Morning,Y
City Council,2023,07,Morning,Y
City Council,2023,07,Morning,Y
City Council,2023,07,Morning,Y
City Council,2023,07,Morning,Y
City Council,2023,07,Morning,Y
City Council,2023,07,Morning,Y
City Council,2023,07,Afternoon,Y
City Council,2023,07,Afternoon,Y
City Council,2023,07,Afternoon,Y
City Council,2023,07,Afternoon,Y
City Council,2023,07,Afternoon,Y
City Council,2023,07,Afternoon,Y
City Council,2023,07,Afternoon,Y
City Council,2023,07,Afternoon,Y
City Council,2023,07,Afternoon,N
City Council,2023,07,Afternoon,Y
City Council,2023,07,Afternoon,Y
City Council,2023,07,Afternoon,Y
City Council,2023,07,Afternoon,Y
City Council,2023,07,Afternoon,Y
City Council,2023,07,Afternoon,Y
City Council,2023,07,Afternoon,Y
City Council,2023,07,Afternoon,Y
City Council,2023,07,Afternoon,Y
City Council,2023,07,Afternoon,Y
City Council,2023,07,Afternoon,Y
City Council,2023,07,Afternoon,Y
City Council,2023,07,Afternoon,Y
City Council,2023,07,Afternoon,Y
City Council,2023,07,Afternoon,Y
City Council,2023,07,Afternoon,Y
City Council,2023,07,Afternoon,Y
City Council,2023,07,Morning,Y
City Council,2023,07,Morning,Y
City Council,2023,07,Morning,Y
City Council,2023,07,Morning,Y
City Council,2023,07,Morning,Y
City Council,2023,07,Morning,Y
City Council,2023,07,Morning,Y
City Council,2023,07,Morning,Y
City Council,2023,07,Morning,N
City Council,2023,07,Morning,Y
City Council,2023,07,Morning,Y
City Council,2023,07,Morning,Y
City Council,2023,07,Morning,Y
City Council,2023,07,Morning,Y
City Council,2023,07,Morning,Y
City Council,2023,07,Morning,Y
City Council,2023,07,Morning,Y
City Council,2023,07,Morning,Y
City Council,2023,07,Morning,Y
City Council,2023,07,Morning,Y
City Council,2023,07,Morning,Y
City Council,2023,07,Morning,Y
City Council,2023,07,Morning,Y
City Council,2023,07,Morning,Y
City Council,2023,07,Morning,Y
City Council,2023,07,Morning,Y
City Council,2023,07,Afternoon,Y
City Council,2023,07,Afternoon,Y
City Council,2023,07,Afternoon,N
City Council,2023,07,Afternoon,Y
City Council,2023,07,Afternoon,Y
City Council,2023,07,Afternoon,Y
City Council,2023,07,Afternoon,Y
City Council,2023,07,Afternoon,Y
City Council,2023,07,Afternoon,Y
City Council,2023,07,Afternoon,Y
City Council,2023,07,Afternoon,Y
City Council,2023,07,Afternoon,Y
City Council,2023,07,Afternoon,Y
City Council,2023,07,Afternoon,Y
City Council,2023,07,Afternoon,Y
City Council,2023,07,Afternoon,Y
City Council,2023,07,Afternoon,N
City Council,2023,07,Afternoon,N
City Council,2023,07,Afternoon,Y
City Council,2023,07,Afternoon,Y
City Council,2023,07,Afternoon,Y
City Council,2023,07,Afternoon,Y
City Council,2023,07,Afternoon,Y
City Council,2023,07,Afternoon,Y
City Council,2023,07,Afternoon,Y
City Council,2023,07,Afternoon,Y
City Council,2023,07,Afternoon,Y
City Council,2023,07,Afternoon,Y
City Council,2023,07,Afternoon,N
City Council,2023,07,Afternoon,Y
City Council,2023,07,Afternoon,Y
City Council,2023,07,Afternoon,Y
City Council,2023,07,Afternoon,Y
City Council,2023,07,Afternoon,Y
City Council,2023,07,Afternoon,Y
City Council,2023,07,Afternoon,N
City Council,2023,07,Afternoon,Y
City Council,2023,07,Afternoon,Y
City Council,2023,07,Afternoon,Y
City Council,2023,07,Afternoon,Y
City Council,2023,07,Afternoon,Y
City Council,2023,07,Afternoon,Y
City Council,2023,07,Afternoon,Y
City Council,2023,07,Afternoon,Y
City Council,2023,07,Afternoon,Y
City Council,2023,07,Afternoon,N
City Council,2023,07,Afternoon,N
City Council,2023,07,Afternoon,Y
City Council,2023,07,Afternoon,Y
City Council,2023,07,Afternoon,Y
City Council,2023,07,Afternoon,N
City Council,2023,07,Afternoon,Y
City Council,2023,07,Afternoon,N
City Council,2023,07,Afternoon,Y
City Council,2023,07,Afternoon,Y
City Council,2023,07,Afternoon,Y
City Council,2023,07,Afternoon,Y
City Council,2023,07,Afternoon,Y
City Council,2023,07,Afternoon,Y
City Council,2023,07,Afternoon,Y
City Council,2023,07,Afternoon,N
City Council,2023,07,Afternoon,Y
City Council,2023,07,Afternoon,Y
City Council,2023,07,Afternoon,Y
City Council,2023,07,Afternoon,Y
City Council,2023,07,Afternoon,Y
City Council,2023,07,Afternoon,Y
City Council,2023,07,Afternoon,Y
City Council,2023,07,Afternoon,Y
City Council,2023,07,Afternoon,Y
City Council,2023,07,Afternoon,Y
City Council,2023,07,Afternoon,Y
City Council,2023,07,Afternoon,Y
City Council,2023,07,Afternoon,Y
City Council,2023,07,Afternoon,Y
City Council,2023,07,Afternoon,N
City Council,2023,07,Afternoon,Y
City Council,2023,07,Afternoon,Y
City Council,2023,08,Afternoon,Y
City Council,2023,08,Afternoon,Y
City Council,2023,08,Afternoon,Y
City Council,2023,08,Afternoon,Y
City Council,2023,08,Afternoon,Y
City Council,2023,08,Afternoon,N
City Council,2023,08,Afternoon,Y
City Council,2023,08,Afternoon,Y
City Council,2023,08,Afternoon,Y
City Council,2023,08,Afternoon,Y
City Council,2023,08,Afternoon,Y
City Council,2023,08,Afternoon,Y
City Council,2023,08,Afternoon,Y
City Council,2023,08,Afternoon,N
City Council,2023,08,Afternoon,Y
City Council,2023,08,Afternoon,Y
City Council,2023,08,Afternoon,Y
City Council,2023,08,Afternoon,N
City Council,2023,08,Afternoon,Y
City Council,2023,08,Afternoon,N
City Council,2023,08,Afternoon,Y
City Council,2023,08,Afternoon,Y
City Council,2023,08,Afternoon,Y
City Council,2023,08,Afternoon,Y
City Council,2023,08,Afternoon,N
City Council,2023,09,Morning,Y
City Council,2023,09,Morning,Y
City Council,2023,09,Morning,Y
City Council,2023,09,Morning,N
City Council,2023,09,Morning,Y
City Council,2023,09,Morning,Y
City Council,2023,09,Morning,Y
City Council,2023,09,Morning,Y
City Council,2023,09,Morning,Y
City Council,2023,09,Morning,Y
City Council,2023,09,Morning,Y
City Council,2023,09,Morning,Y
City Council,2023,09,Morning,Y
City Council,2023,09,Morning,Y
City Council,2023,09,Morning,Y
City Council,2023,09,Morning,Y
City Council,2023,09,Morning,Y
City Council,2023,09,Morning,Y
City Council,2023,09,Morning,Y
City Council,2023,09,Morning,Y
City Council,2023,09,Morning,Y
City Council,2023,09,Morning,Y
City Council,2023,09,Morning,Y
City Council,2023,09,Morning,Y
City Council,2023,09,Morning,Y
City Council,2023,09,Afternoon,Y
City Council,2023,09,Afternoon,Y
City Council,2023,09,Afternoon,Y
City Council,2023,09,Afternoon,Y
City Council,2023,09,Afternoon,Y
City Council,2023,09,Afternoon,Y
City Council,2023,09,Afternoon,N
City Council,2023,09,Afternoon,N
City Council,2023,09,Afternoon,Y
City Council,2023,09,Afternoon,Y
City Council,2023,09,Afternoon,Y
City Council,2023,09,Afternoon,Y
City Council,2023,09,Afternoon,Y
City Council,2023,09,Afternoon,Y
City Council,2023,09,Afternoon,Y
City Council,2023,09,Afternoon,Y
City Council,2023,09,Afternoon,N
City Council,2023,09,Afternoon,Y
City Council,2023,09,Afternoon,Y
City Council,2023,09,Afternoon,Y
City Council,2023,09,Afternoon,Y
City Council,2023,09,Afternoon,Y
City Council,2023,09,Afternoon,Y
City Council,2023,09,Afternoon,Y
City Council,2023,09,Afternoon,Y
City Council,2023,09,Afternoon,Y
City Council,2023,09,Afternoon,Y
City Council,2023,09,Afternoon,Y
City Council,2023,09,Afternoon,Y
City Council,2023,09,Afternoon,Y
City Council,2023,09,Afternoon,Y
City Council,2023,09,Afternoon,Y
City Council,2023,09,Afternoon,Y
City Council,2023,09,Afternoon,Y
City Council,2023,09,Afternoon,N
City Council,2023,09,Afternoon,Y
City Council,2023,09,Afternoon,Y
City Council,2023,09,Afternoon,Y
City Council,2023,09,Afternoon,Y
City Council,2023,09,Afternoon,Y
City Council,2023,09,Afternoon,Y
City Council,2023,09,Afternoon,Y
City Council,2023,09,Afternoon,Y
City Council,2023,09,Afternoon,N
City Council,2023,09,Afternoon,Y
City Council,2023,09,Afternoon,Y
City Council,2023,09,Afternoon,Y
City Council,2023,09,Afternoon,Y
City Council,2023,09,Afternoon,Y
City Council,2023,09,Afternoon,Y
City Council,2023,09,Evening,Y
City Council,2023,09,Evening,Y
City Council,2023,09,Evening,Y
City Council,2023,09,Evening,N
City Council,2023,09,Evening,Y
City Council,2023,09,Evening,Y
City Council,2023,09,Evening,Y
City Council,2023,09,Evening,Y
City Council,2023,09,Evening,N
City Council,2023,09,Evening,Y
City Council,2023,09,Evening,Y
City Council,2023,09,Evening,Y
City Council,2023,09,Evening,Y
City Council,2023,09,Evening,Y
City Council,2023,09,Evening,Y
City Council,2023,09,Evening,Y
City Council,2023,09,Evening,Y
City Council,2023,09,Evening,Y
City Council,2023,09,Evening,Y
City Council,2023,09,Evening,Y
City Council,2023,09,Evening,Y
City Council,2023,09,Evening,Y
City Council,2023,09,Evening,Y
City Council,2023,09,Evening,Y
City Council,2023,09,Evening,Y
City Council,2023,10,Morning,Y
City Council,2023,10,Morning,Y
City Council,2023,10,Morning,Y
City Council,2023,10,Morning,Y
City Council,2023,10,Morning,Y
City Council,2023,10,Morning,Y
City Council,2023,10,Morning,Y
City Council,2023,10,Morning,Y
City Council,2023,10,Morning,Y
City Council,2023,10,Morning,Y
City Council,2023,10,Morning,Y
City Council,2023,10,Morning,Y
City Council,2023,10,Morning,Y
City Council,2023,10,Morning,Y
City Council,2023,10,Morning,Y
City Council,2023,10,Morning,Y
City Council,2023,10,Morning,Y
City Council,2023,10,Morning,Y
City Council,2023,10,Morning,Y
City Council,2023,10,Morning,Y
City Council,2023,10,Morning,Y
City Council,2023,10,Morning,Y
City Council,2023,10,Morning,Y
City Council,2023,10,Morning,Y
City Council,2023,10,Morning,N
City Council,2023,10,Afternoon,Y
City Council,2023,10,Afternoon,Y
City Council,2023,10,Afternoon,Y
City Council,2023,10,Afternoon,Y
City Council,2023,10,Afternoon,Y
City Council,2023,10,Afternoon,Y
City Council,2023,10,Afternoon,Y
City Council,2023,10,Afternoon,Y
City Council,2023,10,Afternoon,Y
City Council,2023,10,Afternoon,Y
City Council,2023,10,Afternoon,Y
City Council,2023,10,Afternoon,Y
City Council,2023,10,Afternoon,Y
City Council,2023,10,Afternoon,Y
City Council,2023,10,Afternoon,Y
City Council,2023,10,Afternoon,Y
City Council,2023,10,Afternoon,Y
City Council,2023,10,Afternoon,Y
City Council,2023,10,Afternoon,Y
City Council,2023,10,Afternoon,Y
City Council,2023,10,Afternoon,Y
City Council,2023,10,Afternoon,Y
City Council,2023,10,Afternoon,Y
City Council,2023,10,Afternoon,Y
City Council,2023,10,Afternoon,N
City Council,2023,10,Afternoon,Y
City Council,2023,10,Afternoon,Y
City Council,2023,10,Afternoon,Y
City Council,2023,10,Afternoon,Y
City Council,2023,10,Afternoon,Y
City Council,2023,10,Afternoon,Y
City Council,2023,10,Afternoon,Y
City Council,2023,10,Afternoon,Y
City Council,2023,10,Afternoon,Y
City Council,2023,10,Afternoon,Y
City Council,2023,10,Afternoon,Y
City Council,2023,10,Afternoon,Y
City Council,2023,10,Afternoon,Y
City Council,2023,10,Afternoon,Y
City Council,2023,10,Afternoon,Y
City Council,2023,10,Afternoon,Y
City Council,2023,10,Afternoon,Y
City Council,2023,10,Afternoon,Y
City Council,2023,10,Afternoon,Y
City Council,2023,10,Afternoon,Y
City Council,2023,10,Afternoon,Y
City Council,2023,10,Afternoon,Y
City Council,2023,10,Afternoon,Y
City Council,2023,10,Afternoon,Y
City Council,2023,10,Afternoon,N
City Council,2023,10,Morning,Y
